,date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
59,2021-03-12,Alabama,1249205.0,1838400.0,816418.0,9.63,25.48,472325.0,16.65,37.49,39403.0,26375.0,5379.0,0.68,,
60,2021-03-13,Alabama,1288242.0,1918560.0,841394.0,10.05,26.27,492755.0,17.16,39.13,39037.0,26935.0,5493.0,0.671,,
61,2021-03-14,Alabama,1298612.0,1918560.0,849337.0,10.15,26.49,497653.0,17.32,39.13,10370.0,26926.0,5492.0,0.677,,
62,2021-03-15,Alabama,1306419.0,1918560.0,854302.0,10.22,26.64,501344.0,17.42,39.13,7807.0,27106.0,5528.0,0.681,,
63,2021-03-16,Alabama,1332298.0,2004160.0,871536.0,10.44,27.17,511869.0,17.77,40.87,25879.0,27331.0,5574.0,0.665,,
64,2021-03-17,Alabama,1363987.0,2080870.0,893767.0,10.68,27.82,523649.0,18.23,42.44,31689.0,27167.0,5541.0,0.655,,
65,2021-03-18,Alabama,1390066.0,2118650.0,912663.0,10.88,28.35,533375.0,18.61,43.21,26079.0,25752.0,5252.0,0.656,,
66,2021-03-19,Alabama,1426696.0,2141210.0,937614.0,11.16,29.1,547257.0,19.12,43.67,36630.0,25356.0,5171.0,0.666,,
67,2021-03-20,Alabama,1460782.0,2177880.0,960539.0,11.45,29.79,561254.0,19.59,44.42,34086.0,24649.0,5027.0,0.671,,
68,2021-03-21,Alabama,1472666.0,2177880.0,968459.0,11.56,30.03,566632.0,19.75,44.42,11884.0,24865.0,5071.0,0.676,,
69,2021-03-22,Alabama,1479271.0,2177880.0,972986.0,11.61,30.17,569127.0,19.84,44.42,6605.0,24693.0,5036.0,0.679,,
70,2021-03-23,Alabama,1509445.0,2275030.0,994253.0,11.82,30.78,579598.0,20.28,46.4,30174.0,25307.0,5161.0,0.663,,
71,2021-03-24,Alabama,1542416.0,2403720.0,1019858.0,12.03,31.46,589979.0,20.8,49.02,32971.0,25490.0,5199.0,0.642,,
72,2021-03-25,Alabama,1579091.0,2459980.0,1048838.0,12.25,32.21,600666.0,21.39,50.17,36675.0,27004.0,5507.0,0.642,,
73,2021-03-26,Alabama,1611404.0,2497410.0,1072623.0,12.48,32.86,611694.0,21.88,50.93,32313.0,26387.0,5382.0,0.645,,
74,2021-03-27,Alabama,1645858.0,2535880.0,1098597.0,12.71,33.57,623385.0,22.41,51.72,34454.0,26439.0,5392.0,0.649,,
75,2021-03-28,Alabama,1659102.0,2537050.0,1108253.0,12.82,33.84,628500.0,22.6,51.74,13244.0,26634.0,5432.0,0.654,,
76,2021-03-29,Alabama,1666585.0,2537050.0,1113924.0,12.88,33.99,631388.0,22.72,51.74,7483.0,26759.0,5457.0,0.657,,
77,2021-03-30,Alabama,1697641.0,2722700.0,1134739.0,13.12,34.62,643450.0,23.14,55.53,31056.0,26885.0,5483.0,0.624,,
78,2021-03-31,Alabama,1728736.0,2796630.0,1155139.0,13.4,35.26,656899.0,23.56,57.04,31095.0,26617.0,5429.0,0.618,,
79,2021-04-01,Alabama,1771979.0,2839540.0,1184284.0,13.74,36.14,673773.0,24.15,57.91,43243.0,27555.0,5620.0,0.624,,
80,2021-04-02,Alabama,1813462.0,2872410.0,1211424.0,14.09,36.99,691082.0,24.71,58.58,41483.0,28865.0,5887.0,0.631,,
81,2021-04-03,Alabama,1847243.0,2891780.0,1234131.0,14.38,37.67,705197.0,25.17,58.98,33781.0,28769.0,5867.0,0.639,,
82,2021-04-04,Alabama,1858833.0,2892950.0,1242706.0,14.48,37.91,709849.0,25.34,59.0,11590.0,28533.0,5819.0,0.643,,
83,2021-04-05,Alabama,1864857.0,2892950.0,1248029.0,14.51,38.03,711596.0,25.45,59.0,6024.0,28325.0,5777.0,0.645,,
84,2021-04-06,Alabama,1896920.0,3106870.0,1267859.0,14.79,38.69,725270.0,25.86,63.36,32063.0,28468.0,5806.0,0.611,,
85,2021-04-07,Alabama,1935221.0,3149910.0,1291487.0,15.19,39.47,744961.0,26.34,64.24,38301.0,29498.0,6016.0,0.614,,
86,2021-04-08,Alabama,1976344.0,3170520.0,1317995.0,15.59,40.31,764450.0,26.88,64.66,41123.0,29195.0,5954.0,0.623,,
87,2021-04-09,Alabama,2021334.0,3248260.0,1344658.0,16.08,41.22,788325.0,27.42,66.25,44990.0,29696.0,6056.0,0.622,,
88,2021-04-10,Alabama,2065327.0,3278980.0,1371201.0,16.55,42.12,811323.0,27.97,66.87,43993.0,31155.0,6354.0,0.63,,
89,2021-04-11,Alabama,2082605.0,3278980.0,1382951.0,16.71,42.47,819550.0,28.21,66.87,17278.0,31967.0,6520.0,0.635,,
90,2021-04-12,Alabama,2092489.0,3278980.0,1389598.0,16.81,42.68,824052.0,28.34,66.87,9884.0,32519.0,6632.0,0.638,,
91,2021-04-13,Alabama,2127317.0,3358930.0,1407463.0,17.22,43.39,844353.0,28.71,68.51,34828.0,32914.0,6713.0,0.633,,
92,2021-04-14,Alabama,2168891.0,3493380.0,1426530.0,17.71,44.23,868550.0,29.09,71.25,41574.0,33381.0,6808.0,0.621,,
93,2021-04-15,Alabama,2207392.0,3516420.0,1442051.0,18.21,45.02,893002.0,29.41,71.72,38501.0,33007.0,6732.0,0.628,,
94,2021-04-16,Alabama,2245574.0,3531670.0,1459377.0,18.67,45.8,915654.0,29.76,72.03,38182.0,32034.0,6533.0,0.636,,
95,2021-04-17,Alabama,2280686.0,3664640.0,1476162.0,19.08,46.51,935377.0,30.11,74.74,35112.0,30766.0,6275.0,0.622,,
96,2021-04-18,Alabama,2292276.0,3664740.0,1481314.0,19.24,46.75,943129.0,30.21,74.74,11590.0,29953.0,6109.0,0.625,,
97,2021-04-19,Alabama,2297563.0,3664740.0,1483779.0,19.3,46.86,946333.0,30.26,74.74,5287.0,29296.0,5975.0,0.627,,
98,2021-04-20,Alabama,2327764.0,3761730.0,1494421.0,19.71,47.47,966251.0,30.48,76.72,30201.0,28635.0,5840.0,0.619,,
99,2021-04-21,Alabama,2360527.0,3796070.0,1507116.0,20.14,48.14,987379.0,30.74,77.42,32763.0,27377.0,5584.0,0.622,,
100,2021-04-22,Alabama,2394304.0,3825010.0,1518928.0,20.61,48.83,1010415.0,30.98,78.01,33777.0,26702.0,5446.0,0.626,,
101,2021-04-23,Alabama,2429629.0,3898820.0,1531741.0,21.09,49.55,1033996.0,31.24,79.52,35325.0,26294.0,5363.0,0.623,,
102,2021-04-24,Alabama,2461510.0,3960530.0,1543544.0,21.51,50.2,1054863.0,31.48,80.77,31881.0,25832.0,5268.0,0.622,,
103,2021-04-25,Alabama,2471409.0,3960530.0,1546659.0,21.67,50.4,1062524.0,31.54,80.77,9899.0,25590.0,5219.0,0.624,,
104,2021-04-26,Alabama,2478227.0,3960530.0,1549782.0,21.75,50.54,1066659.0,31.61,80.77,6818.0,25809.0,5264.0,0.626,,
105,2021-04-27,Alabama,2499694.0,4009430.0,1558652.0,22.02,50.98,1079815.0,31.79,81.77,21467.0,24561.0,5009.0,0.623,,
106,2021-04-28,Alabama,2527815.0,4033570.0,1568315.0,22.41,51.55,1098820.0,31.99,82.26,28121.0,23898.0,4874.0,0.627,,
107,2021-04-29,Alabama,2559938.0,4042070.0,1579093.0,22.87,52.21,1121348.0,32.21,82.44,32123.0,23662.0,4826.0,0.633,,
108,2021-04-30,Alabama,2591163.0,4088030.0,1589518.0,23.32,52.85,1143488.0,32.42,83.37,31225.0,23076.0,4706.0,0.634,,
109,2021-05-01,Alabama,2617405.0,4130550.0,1599130.0,23.69,53.38,1161725.0,32.61,84.24,26242.0,22271.0,4542.0,0.634,,
110,2021-05-02,Alabama,2622717.0,4130550.0,1601433.0,23.77,53.49,1165479.0,32.66,84.24,5312.0,21615.0,4408.0,0.635,,
111,2021-05-03,Alabama,2627322.0,4130550.0,1603454.0,23.83,53.58,1168235.0,32.7,84.24,4605.0,21299.0,4344.0,0.636,,
112,2021-05-04,Alabama,2644674.0,4145390.0,1609919.0,24.06,53.94,1179793.0,32.83,84.54,17352.0,20711.0,4224.0,0.638,,
113,2021-05-05,Alabama,2670926.0,4187860.0,1618791.0,24.45,54.47,1199064.0,33.02,85.41,26252.0,20444.0,4170.0,0.638,,
114,2021-05-06,Alabama,2673181.0,4225140.0,1619783.0,24.5,54.52,1201303.0,33.04,86.17,2255.0,16178.0,3299.0,0.633,,
115,2021-05-07,Alabama,2726356.0,4241420.0,1636710.0,25.3,55.6,1240335.0,33.38,86.5,53175.0,19313.0,3939.0,0.643,,
116,2021-05-08,Alabama,2758021.0,4277330.0,1649688.0,25.78,56.25,1263965.0,33.65,87.24,31665.0,20088.0,4097.0,0.645,,
117,2021-05-09,Alabama,2768204.0,4277330.0,1654267.0,25.92,56.46,1270858.0,33.74,87.24,10183.0,20784.0,4239.0,0.647,,
118,2021-05-10,Alabama,2773615.0,4277330.0,1657672.0,25.98,56.57,1273670.0,33.81,87.24,5411.0,20899.0,4262.0,0.648,,
119,2021-05-11,Alabama,2773902.0,4295160.0,1658191.0,25.98,56.57,1273999.0,33.82,87.6,287.0,18461.0,3765.0,0.646,,
120,2021-05-12,Alabama,2791631.0,4311320.0,1664353.0,26.24,56.94,1286565.0,33.94,87.93,17729.0,17244.0,3517.0,0.648,,
121,2021-05-13,Alabama,2831853.0,4322400.0,1678119.0,26.81,57.76,1314534.0,34.23,88.15,40222.0,22667.0,4623.0,0.655,,
122,2021-05-14,Alabama,2859591.0,4348790.0,1687875.0,27.21,58.32,1334176.0,34.42,88.69,27738.0,19034.0,3882.0,0.658,,
123,2021-05-15,Alabama,2881314.0,4373130.0,1697289.0,27.49,58.76,1348023.0,34.62,89.19,21723.0,17613.0,3592.0,0.659,,
124,2021-05-16,Alabama,2886106.0,4373130.0,1699751.0,27.55,58.86,1350643.0,34.67,89.19,4792.0,16843.0,3435.0,0.66,,
125,2021-05-17,Alabama,2886153.0,4373130.0,1699915.0,27.55,58.86,1350830.0,34.67,89.19,47.0,16077.0,3279.0,0.66,,
126,2021-05-18,Alabama,2905553.0,4389040.0,1709333.0,27.79,59.26,1362380.0,34.86,89.51,19400.0,18807.0,3836.0,0.662,,
127,2021-05-19,Alabama,2906102.0,4393980.0,1709761.0,27.79,59.27,1362834.0,34.87,89.61,549.0,16353.0,3335.0,0.661,,
128,2021-05-20,Alabama,2939161.0,4415280.0,1725694.0,28.19,59.94,1382327.0,35.2,90.05,33059.0,15330.0,3127.0,0.666,,
129,2021-05-21,Alabama,2945488.0,4449370.0,1727437.0,28.29,60.07,1387356.0,35.23,90.74,6327.0,12271.0,2503.0,0.662,,
130,2021-05-22,Alabama,2962661.0,4476640.0,1736645.0,28.49,60.42,1396990.0,35.42,91.3,17173.0,11621.0,2370.0,0.662,,
131,2021-05-23,Alabama,2981931.0,4476640.0,1746820.0,28.71,60.82,1407769.0,35.63,91.3,19270.0,13689.0,2792.0,0.666,,
132,2021-05-24,Alabama,2982081.0,4476640.0,1747012.0,28.71,60.82,1407917.0,35.63,91.3,150.0,13704.0,2795.0,0.666,,
133,2021-05-25,Alabama,2996346.0,4484660.0,1754294.0,28.87,61.11,1415771.0,35.78,91.46,14265.0,12970.0,2645.0,0.668,,
134,2021-05-26,Alabama,3002607.0,4501400.0,1757607.0,28.95,61.24,1419599.0,35.85,91.81,6261.0,13786.0,2812.0,0.667,,
135,2021-05-27,Alabama,3007387.0,4520480.0,1758850.0,29.03,61.34,1423605.0,35.87,92.19,4780.0,9747.0,1988.0,0.665,,
136,2021-05-28,Alabama,3016803.0,4523700.0,1763553.0,29.15,61.53,1429238.0,35.97,92.26,9416.0,10188.0,2078.0,0.667,,
137,2021-05-29,Alabama,3020540.0,4578590.0,1765515.0,29.2,61.6,1431669.0,36.01,93.38,3737.0,8268.0,1686.0,0.66,,
138,2021-05-30,Alabama,3021454.0,4578590.0,1766055.0,29.21,61.62,1432446.0,36.02,93.38,914.0,5646.0,1151.0,0.66,,
139,2021-05-31,Alabama,,,,,,,,,,5683.0,1159.0,,,
140,2021-06-01,Alabama,3022276.0,4578590.0,1766784.0,29.23,61.64,1433267.0,36.03,93.38,,3704.0,755.0,0.66,,
141,2021-06-02,Alabama,3025283.0,4583270.0,1768055.0,29.27,61.7,1435324.0,36.06,93.48,3007.0,3239.0,661.0,0.66,,
142,2021-06-03,Alabama,3025695.0,4597950.0,1768288.0,29.28,61.71,1435719.0,36.06,93.77,412.0,2615.0,533.0,0.658,,
143,2021-06-04,Alabama,3032765.0,4606930.0,1771964.0,29.37,61.85,1440101.0,36.14,93.96,7070.0,2280.0,465.0,0.658,,
144,2021-06-05,Alabama,3032931.0,4637330.0,1772245.0,29.37,61.86,1440289.0,36.14,94.58,166.0,1770.0,361.0,0.654,,
145,2021-06-06,Alabama,3035058.0,4637330.0,1773379.0,29.41,61.9,1441834.0,36.17,94.58,2127.0,1943.0,396.0,0.654,,
146,2021-06-07,Alabama,3036419.0,4637330.0,1774139.0,29.43,61.93,1442775.0,36.18,94.58,1361.0,2079.0,424.0,0.655,,
147,2021-06-08,Alabama,3036833.0,4646130.0,1774535.0,29.43,61.94,1443230.0,36.19,94.76,414.0,2080.0,424.0,0.654,,
148,2021-06-09,Alabama,3040485.0,4646550.0,1776278.0,29.48,62.01,1445608.0,36.23,94.77,3652.0,2172.0,443.0,0.654,,
149,2021-06-10,Alabama,3064250.0,4648150.0,1787017.0,29.78,62.5,1460230.0,36.45,94.8,23765.0,5508.0,1123.0,0.659,,
150,2021-06-11,Alabama,3078445.0,4658570.0,1793119.0,29.96,62.78,1468898.0,36.57,95.01,14195.0,6526.0,1331.0,0.661,,
151,2021-06-12,Alabama,3105159.0,4678220.0,1805486.0,30.29,63.33,1485108.0,36.82,95.41,26714.0,10318.0,2104.0,0.664,,
152,2021-06-13,Alabama,3114649.0,4678220.0,1810074.0,30.41,63.52,1490848.0,36.92,95.41,9490.0,11370.0,2319.0,0.666,,
153,2021-06-14,Alabama,3128112.0,4678220.0,1815885.0,30.59,63.8,1499941.0,37.03,95.41,13463.0,13099.0,2672.0,0.669,,
154,2021-06-15,Alabama,3129657.0,4686280.0,1816769.0,30.62,63.83,1501171.0,37.05,95.58,1545.0,13261.0,2705.0,0.668,,
155,2021-06-16,Alabama,3141802.0,4692070.0,1822146.0,30.77,64.08,1508504.0,37.16,95.69,12145.0,14474.0,2952.0,0.67,,
156,2021-06-17,Alabama,3253283.0,4726010.0,1898131.0,31.53,66.35,1546119.0,38.71,96.39,111481.0,27005.0,5508.0,0.688,,
157,2021-06-18,Alabama,3254330.0,4734100.0,1898704.0,31.55,66.37,1546983.0,38.72,96.55,1047.0,25126.0,5124.0,0.687,,
158,2021-06-19,Alabama,3275273.0,4758560.0,1909005.0,31.79,66.8,1558881.0,38.93,97.05,20943.0,24302.0,4956.0,0.688,,
159,2021-06-20,Alabama,3282193.0,4758560.0,1913032.0,31.86,66.94,1562192.0,39.02,97.05,6920.0,23935.0,4882.0,0.69,,
160,2021-06-21,Alabama,3285448.0,4758560.0,1915122.0,31.89,67.01,1563573.0,39.06,97.05,3255.0,22477.0,4584.0,0.69,,
161,2021-06-22,Alabama,3291351.0,4759120.0,1918334.0,31.96,67.13,1566908.0,39.12,97.06,5903.0,23099.0,4711.0,0.692,,
162,2021-06-23,Alabama,3298895.0,4767580.0,1922707.0,32.03,67.28,1570452.0,39.21,97.23,7544.0,22442.0,4577.0,0.692,,
163,2021-06-24,Alabama,3308713.0,4769800.0,1928656.0,32.12,67.48,1574676.0,39.33,97.28,9818.0,7919.0,1615.0,0.694,,
164,2021-06-25,Alabama,3308961.0,4783230.0,1928903.0,32.12,67.49,1574934.0,39.34,97.55,248.0,7804.0,1592.0,0.692,,
165,2021-06-26,Alabama,3317156.0,4801760.0,1933773.0,32.2,67.65,1578780.0,39.44,97.93,8195.0,5983.0,1220.0,0.691,,
166,2021-06-27,Alabama,3330128.0,4801760.0,1941681.0,32.31,67.92,1584456.0,39.6,97.93,12972.0,6848.0,1397.0,0.694,,
167,2021-06-28,Alabama,3341617.0,4801760.0,1948135.0,32.43,68.15,1590001.0,39.73,97.93,11489.0,8024.0,1636.0,0.696,,
168,2021-06-29,Alabama,3349904.0,4810050.0,1953410.0,32.51,68.32,1594040.0,39.84,98.1,8287.0,8365.0,1706.0,0.696,,
169,2021-06-30,Alabama,3350607.0,4813050.0,1954166.0,32.52,68.34,1594625.0,39.86,98.16,703.0,7387.0,1507.0,0.696,,
170,2021-07-01,Alabama,3365396.0,4825450.0,1962745.0,32.67,68.64,1601802.0,40.03,98.41,14789.0,8098.0,1652.0,0.697,,
171,2021-07-02,Alabama,3365623.0,4836250.0,1962952.0,32.67,68.64,1602022.0,40.03,98.63,227.0,8095.0,1651.0,0.696,,
172,2021-07-03,Alabama,3381996.0,4845190.0,1969834.0,32.89,68.98,1612803.0,40.17,98.82,16373.0,9263.0,1889.0,0.698,,
173,2021-07-04,Alabama,3382042.0,4845190.0,1969971.0,32.9,68.98,1612913.0,40.18,98.82,46.0,7416.0,1512.0,0.698,,
174,2021-07-05,Alabama,,,,,,,,,,6512.0,1328.0,,,
175,2021-07-06,Alabama,3392366.0,4845190.0,1976343.0,32.99,69.19,1617584.0,40.31,98.82,,6066.0,1237.0,0.7,,
176,2021-07-07,Alabama,3396338.0,4845190.0,1978951.0,33.03,69.27,1619647.0,40.36,98.82,3972.0,6533.0,1332.0,0.701,,
177,2021-07-08,Alabama,3402487.0,4866130.0,1982250.0,33.1,69.39,1623114.0,40.43,99.24,6149.0,5299.0,1081.0,0.699,,
178,2021-07-09,Alabama,3408591.0,4872940.0,1985582.0,33.17,69.52,1626323.0,40.5,99.38,6104.0,6138.0,1252.0,0.699,,
179,2021-07-10,Alabama,3414916.0,4884130.0,1988956.0,33.24,69.65,1629745.0,40.56,99.61,6325.0,4703.0,959.0,0.699,,
180,2021-07-11,Alabama,3422016.0,4884130.0,1992957.0,33.31,69.79,1633408.0,40.65,99.61,7100.0,5711.0,1165.0,0.701,,
181,2021-07-12,Alabama,3422020.0,4884130.0,1993099.0,33.32,69.79,1633505.0,40.65,99.61,4.0,4974.0,1014.0,0.701,,
182,2021-07-13,Alabama,3434360.0,4885650.0,2000752.0,33.42,70.04,1638866.0,40.81,99.64,12340.0,5999.0,1223.0,0.703,,
183,2021-07-14,Alabama,3434499.0,4893240.0,2000914.0,33.43,70.05,1639032.0,40.81,99.8,139.0,5452.0,1112.0,0.702,,
184,2021-07-15,Alabama,3448153.0,4895780.0,2009200.0,33.55,70.32,1645083.0,40.98,99.85,13654.0,6524.0,1331.0,0.704,,
185,2021-07-16,Alabama,3455086.0,4904730.0,2013559.0,33.61,70.47,1647995.0,41.07,100.03,6933.0,6642.0,1355.0,0.704,,
186,2021-07-17,Alabama,3455278.0,4912720.0,2013853.0,33.61,70.47,1648172.0,41.07,100.19,192.0,5766.0,1176.0,0.703,,
187,2021-07-18,Alabama,3462968.0,4912720.0,2018807.0,33.68,70.63,1651404.0,41.17,100.19,7690.0,5850.0,1193.0,0.705,,
188,2021-07-19,Alabama,3468625.0,4919470.0,2022782.0,33.73,70.74,1653604.0,41.25,100.33,5657.0,6658.0,1358.0,0.705,,
